R,G,B,S1,S2
89.26824987311791,63.01723481644392,49.872843004567756,13.144391811876162,-65.64642192522415
89.30797809103261,63.01725968070652,49.85236922554348,13.164890455163047,-65.74632727581522
89.57476035604245,63.13270284149264,49.98281838411503,13.14988445737761,-66.03399948647723
89.53761722080137,63.062084398976985,49.88531543052003,13.176768968456955,-66.12783461210572
89.2931598165761,62.98201851222826,49.81222401494565,13.16979449728261,-65.79207710597828
89.46408780903666,63.02649190110827,49.84556692242114,13.18092497868713,-66.0561167945439
89.2126543732025,62.91748435120961,49.756851632549484,13.160632718660125,-65.7509727626459
89.40903108016305,62.97806980298913,49.71577785326087,13.262291949728265,-66.1242145040761
89.4673273657289,62.9868925831202,49.724360613810745,13.262531969309457,-66.22340153452686
89.2063519021739,62.91261888586956,49.68000594429348,13.232612941576086,-65.82007897418478
89.31392238451087,62.99182659646739,49.77095363451087,13.220872961956523,-65.8650645380435
89.19858186141305,62.86880095108695,49.60880180027174,13.259999150815212,-65.9195609714674
89.13563603940217,62.88147503396739,49.68900730298913,13.192467730978258,-65.70078974184781
89.34590037658336,63.027858610065046,49.71366826429305,13.314190345771998,-65.95027387880863
89.20202472293265,62.980839727195224,49.68959931798806,13.291240409207163,-65.73361040068201
88.88855523600067,62.81986973439351,49.57348587379462,13.24638386059889,-65.38375486381321
88.85928776856707,62.750422940280835,49.54999154119438,13.200431399086455,-65.41816105565894
88.83725373641305,62.69081182065217,49.46323029891305,13.227581521739125,-65.52046535326087
88.74522077482659,62.63483336152935,49.44565217391305,13.189181187616306,-65.40995601421078
88.77330400947386,62.562383691422774,49.44692099475554,13.115462696667237,-65.5373033327694
88.95968495244566,62.68420940896739,49.46690302309783,13.217306385869563,-65.7682574728261
88.76662155303671,62.603197428523096,49.34583826763661,13.257359160886487,-65.58420740991373
88.79282270343427,62.60694045000846,49.400291828793776,13.206648621214683,-65.5784131280663
89.01664535379369,62.809953111679455,49.62423273657289,13.185720375106563,-65.59910485933504
88.77185792349727,62.46608179644809,49.23394808743169,13.232133709016395,-65.84368596311475
89.18650895140665,62.89000426257459,49.60230179028133,13.287702472293262,-65.88071184995738
88.87851040433091,62.81955252918288,49.536182541025205,13.283369988157673,-65.40128573845374
89.13710489660345,62.741647915997,49.37072752598307,13.370920390013929,-66.16183435122683
89.12529733204757,62.772013286188795,49.420550733954784,13.351462552234011,-66.05803064395155
89.2400895140665,63.09639812446718,49.789556692242115,13.306841432225063,-65.5942242114237
89.1997707201087,63.107124660326086,49.82697860054348,13.28014605978261,-65.46543817934784
89.23452441939891,62.82123036202186,49.411949282786885,13.409281079234972,-66.23586919398909
89.30192764945652,63.16469938858695,49.88209069293478,13.282608695652172,-65.5570652173913
89.10729449728261,62.94340183423913,49.560971467391305,13.382430366847828,-65.71021569293478
89.10440726902173,62.96870754076087,49.606869904891305,13.361837635869563,-65.63323709239128
89.21933682963966,63.116435459313145,49.82101167315175,13.295423786161393,-65.5012265268144
89.46444038722827,63.222465183423914,49.938051970108695,13.284413213315219,-65.76836362092394
89.3574691253595,63.16875317205211,49.860810353578074,13.307942818474032,-65.68537472508882
89.11542040263915,63.0562510573507,49.74598206733209,13.310268990018606,-65.4286076805955
89.21280570652173,63.06564198369565,49.70066236413044,13.364979619565212,-65.65930706521738
88.95129842666215,62.87195482997801,49.659469632887834,13.212485197090174,-65.37117239045845
88.96337337167992,62.86436305193707,49.618402131619014,13.245960920318055,-65.44398155980377
89.12480967687362,62.932837083403825,49.6084841820335,13.324352901370325,-65.70829808830993
89.17930553205888,62.93040517678904,49.71276010827271,13.217645068516326,-65.71544577905601
89.26924552429668,62.99869991474851,49.80228047740835,13.196419437340154,-65.73751065643651
89.03535780747758,62.85497377770259,49.60484689561834,13.250126882084253,-65.61089494163424
89.1754840353261,62.9697265625,49.77101732336956,13.198709239130437,-65.61022418478262
89.20788043478261,62.97265625,49.81090777853261,13.16174847146739,-65.63219684103261
89.18582286005434,62.98643427309783,49.82449473505435,13.161939538043477,-65.5607167119565
88.98779296875,62.752144191576086,49.54600458559783,13.206139605978258,-65.67743716032608
89.17635444972827,62.996157438858695,49.79895550271739,13.197201936141305,-65.55759595788045
89.06775102459017,62.72681864754098,49.533000341530055,13.193818306010925,-65.8756830601093
89.1427691915761,63.00698454483695,49.802925441576086,13.204059103260867,-65.47562839673915
89.10177364864865,62.96794763513513,49.8527027027027,13.115244932432432,-65.38289695945946
89.0285472972973,63.01296452702703,49.74408783783784,13.268876689189192,-65.30004222972971
89.09041694972827,63.02248216711956,49.80912449048913,13.21335767663043,-65.34922724184784
89.1475246263587,63.00146484375,49.73373811141305,13.267726732336953,-65.55984629755436
89.01013776422337,62.93969923230624,49.84111893995163,13.098580292354612,-65.23945735618888
89.11812722043648,62.918372525799356,49.6900905092201,13.228282016579257,-65.6277914058535
88.8746418941692,62.781450117964276,49.622345803842265,13.159104314122011,-65.34548786653185
89.15705672554348,62.86918308423913,49.65516728940217,13.21401579483696,-65.78976307744567
88.81022497472195,62.70443629929221,49.57385406134142,13.13058223795079,-65.34215958881026
89.10474694293478,62.800229279891305,49.56148097826087,13.238748301630437,-65.84778362771738
89.01742513957029,62.74484012857385,49.73731179157503,13.007528336998817,-65.5526983589917
89.02203518863136,62.7779986465911,49.57033496870242,13.207663677888682,-65.69573676196921
89.06160125190323,62.73771358484182,49.62045339198105,13.117260192860769,-65.76503552698358
88.86040192113246,62.653669531513316,49.57482305358948,13.078846477923832,-65.49231125716213
89.15465777853261,62.780337126358695,49.69541864809783,13.084918478260867,-65.8335597826087
89.17068614130434,62.77513586956522,49.72134001358695,13.053795855978265,-65.84489639945652
89.17372197690217,62.78190811820652,49.64905315896739,13.132854959239133,-65.91648267663042
89.22553282182439,62.83299232736573,49.75673486786019,13.076257459505541,-65.86133844842286
89.18550441576087,62.820015285326086,49.78052819293478,13.039487092391305,-65.77046535326087
89.2368800951087,62.84132982336956,49.783012058423914,13.058317764945649,-65.84941830842394
89.12485014197077,62.83016090019981,49.817373015038385,13.012787885161423,-65.60216636870334
89.24596637228261,62.87393851902174,49.80954908288044,13.064389436141305,-65.80844514266303
89.05375570969379,62.78100152258501,49.682858230417864,13.098143292167144,-65.64365166638471
89.21347128378379,62.903800675675676,49.92162162162162,12.982179054054058,-65.60152027027027
89.19292652027028,62.980679898648646,49.85356841216216,13.127111486486484,-65.55160472972975
89.10715192014888,62.728218575537134,49.57566401624091,13.152554559296227,-65.91042124851971
89.28070101351351,62.99560810810811,49.856967905405405,13.138640202702703,-65.70882601351349
89.2848606418919,63.037943412162164,49.909945101351354,13.12799831081081,-65.62183277027027
89.25525760135135,63.057326858108105,49.976541385135135,13.08078547297297,-65.47664695945946
89.30781134075252,63.09384207737149,50.09494435612083,12.998897721250664,-65.42683624801273
89.26116976351351,63.04968327702703,49.9929054054054,13.056777871621627,-65.47975084459458
89.24066722972972,63.06499155405405,49.95536317567568,13.109628378378375,-65.46097972972973
89.19512246621622,62.996642736486486,49.98676097972973,13.009881756756755,-65.40684121621624
89.12368888512943,62.666088648282866,49.57602351547961,13.090065132803254,-66.00526560649638
88.99465744814582,62.72151686570291,49.80450450450451,12.917012361198402,-65.46329352608421
88.91627906976744,62.72874502409386,49.826628954535934,12.902116069557927,-65.2771841609051
88.8771422585376,62.70768908443327,49.88789021579719,12.819798868636077,-65.15870521684474
88.98369965296035,62.69281733094963,49.83689136607425,12.855925964875382,-65.43769060889684
88.96926461345066,62.61906557720511,49.81581814372512,12.803247433479996,-65.5036455059711
89.12030707750552,62.76916605321274,49.922936165737724,12.846229887475019,-65.54851193606056
88.98222736355032,62.62784730255547,49.824418971500684,12.80342833105479,-65.5121884530445
89.17858870543695,62.715196129982125,49.88627615942791,12.828919970554217,-65.75570512146386
89.18146114864865,62.74742398648649,49.87027027027027,12.87715371621622,-65.74522804054054
89.21307010135135,62.796811655405406,49.932622466216216,12.86418918918919,-65.69670608108108
89.06059522557577,62.674077190030495,49.846145756651595,12.8279314333789,-65.60096750446945
89.0151856136292,62.695740877063834,49.900809759175516,12.794931117888318,-65.43382059101906
89.20147804054054,62.86980574324324,49.91813766891892,12.951668074324324,-65.61501266891892
88.9487819319912,62.49266198612756,49.49346557266114,12.999196413466422,-65.91143630519372
88.88479524772498,62.47847152005393,49.478387259858444,13.000084260195486,-65.81273171553758
89.00192750890426,62.74728682170543,49.830672532998115,12.916614288707315,-65.42589566310497
89.22058699324324,62.85048564189189,49.88091216216216,12.969573479729732,-65.70977618243244
89.2126266891892,62.808994932432434,49.84355996621622,12.965434966216215,-65.77269847972974
89.18555743243243,62.76427364864865,49.83703547297297,12.927238175675676,-65.76980574324325
88.90259753917341,62.63093911031654,49.72575454832264,12.905184561993899,-65.44850141970764
89.17221467391305,62.71314538043478,49.69002632472826,13.023119055706523,-65.94125764266306
88.89906530197936,62.32249196413466,49.33964219252242,12.982849771612244,-66.13599644730165
88.79318220267298,62.46861783116224,49.486508205041446,12.982109626120796,-65.63123836914227
88.92532989341905,62.49849856200304,49.50222043647437,12.996278125528676,-65.84994078836067
88.96252749111825,62.420571815259684,49.51095415327356,12.909617661986125,-65.99352901370327
88.92429517663044,62.45045006793478,49.480044157608695,12.970405910326086,-65.9180961277174
88.83912083289515,62.38878956777789,49.52211589020928,12.866673677568613,-65.76733620780313
88.9605129076087,62.37584918478261,49.53846807065217,12.837381114130437,-66.00670855978262
88.63867588518751,62.25346742090928,49.492688036874085,12.760779384035196,-65.53119631259165
88.69251348163128,62.237424165824066,49.400193798449614,12.837230367374453,-65.74740899898887
88.61508485229416,62.265933375235704,49.475759480410645,12.79017389482506,-65.48847684894197
88.59061386968364,62.247517284726584,49.4940498638173,12.753467420909281,-65.4396605908234
88.88241131756757,62.38621199324324,49.58904138513513,12.797170608108111,-65.78956925675676
88.87010135135135,62.39594594594595,49.58445945945946,12.811486486486487,-65.7597972972973
88.62635658914729,62.27540331028703,49.49987429289755,12.77552901738948,-65.47743557511001
88.68549794931118,62.316247765275,49.474729203912084,12.841518561362918,-65.58001892943528
88.89328547297298,62.40599662162162,49.59970439189189,12.806292229729728,-65.78086993243244
88.63435994133668,62.28315524827153,49.46800754242615,12.815147705845376,-65.51755709197569
88.6780431594385,62.24954954954955,49.53963963963964,12.70990990990991,-65.56689712968782
88.60498799958259,62.28945006782845,49.515204007095896,12.774246060732551,-65.40532192424084
88.65078566939032,62.3233605698722,49.46830085899853,12.855059710873668,-65.50990990990991
88.68499895244081,62.25560444165095,49.45533207626231,12.800272365388643,-65.65906138696836
88.65124659543264,62.278671694950766,49.468845589775825,12.809826105174942,-65.5549759061387
88.60319697129036,62.255652539699234,49.47979808602377,12.775854453675464,-65.4709433168577
88.77978756967084,62.27925123567147,49.54182353559786,12.73742770007361,-65.73850036807237
88.6237586423633,62.15606536769327,49.39404986381731,12.762015503875965,-65.69740205321602
88.81968661268272,62.29443684930066,49.52058050268167,12.773856346618992,-65.8243558733831
88.82861064189188,62.32687922297297,49.52557010135135,12.801309121621621,-65.80477195945946
88.8584498895783,62.337133242191605,49.54434746030077,12.792785781890835,-65.83541907666421
88.8385632400318,62.38347767875821,49.59999581607464,12.783481862683573,-65.69365298523076
88.7044469450696,62.315891472868216,49.59414853713428,12.721742935733936,-65.49885388013672
89.05643074981596,62.44065622042276,49.711936060574196,12.728720159848564,-65.96026921863495
89.04658800886992,62.52292791096607,49.78287519350655,12.74005271745952,-65.7873729132672
88.9157133878064,62.42767651372303,49.591619526503244,12.836056987219784,-65.81213073538655
89.19974760752972,62.55595751393417,49.72323062361973,12.83272689031444,-66.12030707750553
89.16351646505376,62.571614583333336,49.82841901881721,12.743195564516128,-65.92699932795696
88.77322438717788,62.20603394091766,49.407039597737274,12.79899434318039,-65.93337523570082
89.06770306707112,62.322463768115945,49.392568250758345,12.9298955173576,-66.42037411526796
89.21909769691871,62.64185508465664,49.710947523398886,12.930907561257754,-66.08539278578189
89.14283921174847,62.63733734990168,49.768879963181455,12.868457386720223,-65.87946111041379
89.1340579710145,62.350817323896194,49.41199022581733,12.938827098078868,-66.50530839231547
89.0450240938613,62.33733500942803,49.432118164676304,12.905216844751727,-66.32059501361826
89.12422074390193,62.62612442994017,49.722187356177564,12.903937073762606,-65.90012970168613
89.17640130402776,62.59104006730466,49.73198022925649,12.859059838048168,-66.02978231149437
89.07932722480231,62.61148069118447,49.66055813564286,12.95092255554161,-65.8866156227773
89.15141420490258,62.50758432851456,49.584056149172426,12.923528179342135,-66.21118793211818
88.87801314828342,62.38409683815089,49.47350516539706,12.910591672753831,-65.89842429301888
88.82544088490035,62.349013878743605,49.421350307836796,12.927663570906809,-65.8805175832203
88.76468746739017,62.31499530418449,49.37205468016279,12.942940624021702,-65.84232495043307
88.76237086507356,62.260148179067095,49.33582385474277,12.924324324324324,-65.92876969633726
88.711656057602,62.23307941145779,49.37476781801106,12.858311593446729,-65.81546488573514
